file,line,text
R/a_angle.R,40,"#'   \code{output = ""table""} to report the corresponding present value."
R/a_angle.R,47,"#' If \code{output = ""value""}, a numeric vector of annuity factors."
R/a_angle.R,49,"#' If \code{output = ""table""}, a tibble with input values, equivalent rates,"
R/a_angle.R,81,"#'   rate_type = ""nominal_interest"","
R/a_angle.R,90,"#'   rate_type = ""force"","
R/a_angle.R,98,"#'   payment = 1000,"
R/a_angle.R,99,"#'   output = ""table"""
R/a_angle.R,107,"#'   rate_type = c(""effective"", ""nominal_interest"", ""force""),"
R/a_angle.R,119,"rate_type = ""effective"","
R/a_angle.R,124,"payment = 1,"
R/a_angle.R,125,"output = c(""value"", ""table"")"
R/a_angle.R,237,"i_effective <- standardize_interest(type = rate_type, rate = rate, m = m)"
R/a_angle.R,375,"if (output == ""value"") {"
R/a_angle.R,389,"rate_input = rate,"
R/a_angle.R,390,"rate_type = rate_type,"
R/a_angle.R,399,"payment = payment,"
R/amort_schedule.R,76,"#'   rate_type = ""nominal_interest"","
R/amort_schedule.R,85,"#'   rate_type = ""nominal_interest"","
R/amort_schedule.R,89,"#'   adjust = ""term"""
R/amort_schedule.R,96,"#'   rate_type = ""nominal_interest"","
R/amort_schedule.R,100,"#'   adjust = ""payment"""
R/amort_schedule.R,108,"rate_type = ""effective"","
R/amort_schedule.R,112,"payment = NULL,"
R/amort_schedule.R,114,"adjust = c(""none"", ""term"", ""payment""),"
R/amort_schedule.R,159,"type = rate_type,"
R/amort_schedule.R,325,"if (adjust == ""payment"") {"
R/amort_schedule.R,341,"ob_start = numeric(0),"
R/amort_schedule.R,342,"interest = numeric(0),"
R/amort_schedule.R,343,"payment = numeric(0),"
R/amort_schedule.R,353,adjust = character(0)
R/amort_schedule.R,359,"ob_start        = out_ob_start[idx],"
R/amort_schedule.R,360,"interest        = out_interest[idx],"
R/amort_schedule.R,361,"payment         = out_payment[idx],"
R/amort_schedule.R,371,adjust = adjust
R/annuity_arith.R,51,"#' If \code{output = ""value""}, a numeric vector of arithmetic annuity factors."
R/annuity_arith.R,53,"#' If \code{output = ""table""}, a tibble with input values, equivalent rates,"
R/annuity_arith.R,86,"#'   first_payment = 100,"
R/annuity_arith.R,87,#'   increment = 25
R/annuity_arith.R,103,"#'   output = ""table"""
R/annuity_arith.R,111,"rate_type = ""effective"","
R/annuity_arith.R,116,"first_payment = 1,"
R/annuity_arith.R,117,"increment = 1,"
R/annuity_arith.R,119,"output = c(""value"", ""table"")"
R/annuity_arith.R,250,"i_effective <- standardize_interest(type = rate_type, rate = rate, m = m)"
R/annuity_arith.R,350,"if (output == ""value"") {"
R/annuity_arith.R,361,"rate_input = rate,"
R/annuity_arith.R,362,"rate_type = rate_type,"
R/annuity_arith.R,369,"first_payment = first_payment_used,"
R/annuity_arith.R,370,"increment = increment_used,"
R/annuity_geom.R,50,"#' If \code{output = ""value""}, a numeric vector."
R/annuity_geom.R,52,"#' If \code{output = ""table""}, a tibble with input values, equivalent rates,"
R/annuity_geom.R,105,"#'   output = ""table"""
R/annuity_geom.R,113,"rate_type = ""effective"","
R/annuity_geom.R,116,"growth_rate_type = ""effective"","
R/annuity_geom.R,120,"first_payment = 1,"
R/annuity_geom.R,123,"output = c(""value"", ""table"")"
R/annuity_geom.R,270,"i_effective <- standardize_interest(type = rate_type, rate = rate, m = m)"
R/annuity_geom.R,272,"type = growth_rate_type,"
R/annuity_geom.R,381,"if (output == ""value"") {"
R/annuity_geom.R,392,"rate_input = rate,"
R/annuity_geom.R,393,"rate_type = rate_type,"
R/annuity_geom.R,395,"growth_rate_input = growth_rate,"
R/annuity_geom.R,396,"growth_rate_type = growth_rate_type,"
R/annuity_geom.R,405,"first_payment = first_payment,"
R/annuity_multi.R,60,"cohort = c(""first"", ""last""),"
R/annuity_multi.R,141,if (t == 0) return(1)
R/annuity_multi.R,180,"if (cohort == ""first"") return(pa)"
R/annuity_x.R,96,if (tt == 0) return(1)
R/annuity_xy.R,48,"#' \code{benefit = list(both = 1, x_only = alpha, y_only = alpha)} where"
R/annuity_xy.R,74,"#' annuity_xy(lt, x = 60, y = 62, i = 0.05, cohort = ""first"", timing = ""due"")"
R/annuity_xy.R,77,"#' annuity_xy(lt, x = 60, y = 62, i = 0.05, cohort = ""last"", timing = ""due"")"
R/annuity_xy.R,81,"#'                       cohort = ""first"", timing = ""due"")"
R/annuity_xy.R,83,"#'                       cohort = ""last"", timing = ""due"")"
R/annuity_xy.R,86,"#' c(last = a_last, sum_minus_joint = a_x + a_y - a_joint)"
R/annuity_xy.R,90,"#'            benefit = list(both = 1, x_only = 0.6, y_only = 0.6),"
R/annuity_xy.R,95,"#'            cohort = ""first"", timing = ""due"")"
R/annuity_xy.R,107,"#'            cohort = ""first"", timing = ""due"")"
R/annuity_xy.R,110,"#' annuity_xy(lt, x = 60, y = 62, i = 0.05, cohort = ""first"","
R/annuity_xy.R,116,"cohort = c(""first"", ""last""),"
R/annuity_xy.R,117,"benefit = NULL,"
R/annuity_xy.R,217,"if (cohort == ""first"") {"
R/annuity_xy.R,248,"k = k, timing = timing, cohort = cohort,"
R/annuity_xy.R,259,"if (cohort == ""first"") {"
R/annuity_xy.R,268,"px_t <- t_px(lt_x, x = x, t = tt, frac = frac, check = FALSE)"
R/annuity_xy.R,269,"py_t <- t_px(lt_y, x = y, t = tt, frac = frac, check = FALSE)"
R/annuity_xy.R,357,"timing = timing, cohort = cohort, woolhouse = woolhouse, apv = result"
R/apv_life_flow.R,70,plot = FALSE
R/apv_life_flow.R,178,"discount    = as.numeric(disc),"
R/bond_book_value.R,60,"#' If \code{output = ""value""}, a numeric vector of book values, one for each"
R/bond_book_value.R,63,"#' If \code{output = ""table""}, a tibble with valuation times, valuation periods,"
R/bond_book_value.R,89,"#'   yield_rate_type = ""effective"""
R/bond_book_value.R,100,"#'   yield_rate_type = ""effective"""
R/bond_book_value.R,111,"#'   yield_rate_type = ""effective"","
R/bond_book_value.R,112,"#'   output = ""table"""
R/bond_book_value.R,134,"yield_rate_type = ""effective"","
R/bond_book_value.R,139,"output = c(""value"", ""table"")"
R/bond_book_value.R,149,"y_effective_per_period = yield_effective_per_period,"
R/bond_book_value.R,150,"y_rate = yield_rate,"
R/bond_book_value.R,151,"y_type = yield_rate_type,"
R/bond_book_value.R,152,"y_m = yield_m,"
R/bond_book_value.R,158,"if (output == ""value"") {"
R/bond_book_value.R,173,"y_effective_per_period = NULL,"
R/bond_book_value.R,174,"y_rate = NULL,"
R/bond_book_value.R,175,"y_type = ""effective"","
R/bond_book_value.R,176,"y_m = 1L,"
R/bond_book_value.R,191,"y_m = y_m,"
R/bond_book_value.R,243,"y_effective_per_period = y_effective_per_period,"
R/bond_book_value.R,244,"y_rate = y_rate,"
R/bond_book_value.R,245,"y_type = y_type,"
R/bond_book_value.R,246,"y_m = y_m,"
R/bond_book_value.R,382,"y_effective_per_period = NULL,"
R/bond_book_value.R,383,"y_rate = NULL,"
R/bond_book_value.R,384,"y_type = ""effective"","
R/bond_book_value.R,385,"y_m = 1L,"
R/bond_book_value.R,411,"type = y_type,"
R/bond_callable_price.R,67,"#' If \code{output = ""value""}, a numeric scalar: the worst-case callable-bond"
R/bond_callable_price.R,70,"#' If \code{output = ""table""}, a tibble with one row per redemption scenario,"
R/bond_callable_price.R,82,"#' when \code{output = ""value""}."
R/bond_callable_price.R,102,"#'   yield_rate_type = ""effective"""
R/bond_callable_price.R,114,"#'   yield_rate_type = ""effective"","
R/bond_callable_price.R,115,"#'   output = ""table"""
R/bond_callable_price.R,139,"yield_rate_type = ""effective"","
R/bond_callable_price.R,144,"output = c(""value"", ""table"")"
R/bond_callable_price.R,155,"y_effective_per_period = yield_effective_per_period,"
R/bond_callable_price.R,156,"y_rate = yield_rate,"
R/bond_callable_price.R,157,"y_type = yield_rate_type,"
R/bond_callable_price.R,158,"y_m = yield_m,"
R/bond_callable_price.R,164,"if (output == ""value"") {"
R/bond_callable_price.R,180,"y_effective_per_period = NULL,"
R/bond_callable_price.R,181,"y_rate = NULL,"
R/bond_callable_price.R,182,"y_type = ""effective"","
R/bond_callable_price.R,183,"y_m = 1L,"
R/bond_callable_price.R,198,"y_m = y_m,"
R/bond_callable_price.R,275,"y_effective_per_period = y_effective_per_period,"
R/bond_callable_price.R,276,"y_rate = y_rate,"
R/bond_callable_price.R,277,"y_type = y_type,"
R/bond_callable_price.R,278,"y_m = y_m,"
R/bond_callable_price.R,288,"scenario_type = ""call"","
R/bond_callable_price.R,295,"scenario_type = ""maturity"","
R/bond_callable_price.R,312,"y_effective_per_period = ip,"
R/bond_cash_flow.R,84,"type = ""redemption"""
R/bond_cash_flow.R,98,"type = rep(""coupon"", N)"
R/bond_cash_flow.R,106,"type = ""redemption"""
R/bond_convexity.R,74,"#'   y_rate = 0.06,"
R/bond_convexity.R,75,"#'   y_type = ""effective"""
R/bond_convexity.R,83,#'   y_effective_per_period = 0.03
R/bond_convexity.R,92,"y_effective_per_period = NULL,"
R/bond_convexity.R,93,"y_rate = NULL,"
R/bond_convexity.R,94,"y_type = ""effective"","
R/bond_convexity.R,95,"y_m = 1L,"
R/bond_convexity.R,140,"y_effective_per_period = y_effective_per_period,"
R/bond_convexity.R,141,"y_rate = y_rate,"
R/bond_convexity.R,142,"y_type = y_type,"
R/bond_convexity.R,143,"y_m = y_m,"
R/bond_duration.R,86,"#'   y_rate = 0.06,"
R/bond_duration.R,87,"#'   y_type = ""effective"""
R/bond_duration.R,95,#'   y_effective_per_period = 0.03
R/bond_duration.R,104,"y_effective_per_period = NULL,"
R/bond_duration.R,105,"y_rate = NULL,"
R/bond_duration.R,106,"y_type = ""effective"","
R/bond_duration.R,107,"y_m = 1L,"
R/bond_duration.R,154,"y_effective_per_period = y_effective_per_period,"
R/bond_duration.R,155,"y_rate = y_rate,"
R/bond_duration.R,156,"y_type = y_type,"
R/bond_duration.R,157,"y_m = y_m,"
R/bond_price.R,45,#' periods. With coupon per period \eqn{C = F r / m} and discount factor
R/bond_price.R,63,"#'   y_rate = 0.06,"
R/bond_price.R,64,"#'   y_type = ""effective"""
R/bond_price.R,73,#'   y_effective_per_period = 0.03
R/bond_price.R,82,"#'   y_rate = 0.06,"
R/bond_price.R,83,"#'   y_type = ""nominal_interest"","
R/bond_price.R,84,#'   y_m = 4
R/bond_price.R,93,"y_effective_per_period = NULL,"
R/bond_price.R,94,"y_rate = NULL,"
R/bond_price.R,95,"y_type = ""effective"","
R/bond_price.R,96,"y_m = 1L,"
R/bond_price.R,129,"y_effective_per_period = y_effective_per_period,"
R/bond_price.R,130,"y_rate = y_rate,"
R/bond_price.R,131,"y_type = y_type,"
R/bond_price.R,132,"y_m = y_m,"
R/bond_ytm.R,162,"y_effective_per_period = ip,"
R/conmutation_table.R,39,"dx <- lx - dplyr::lead(lx, default = 0)"
R/discount_factor_spot.R,31,"#' If \code{output = ""value""}, a numeric vector of discount factors."
R/discount_factor_spot.R,33,"#' If \code{output = ""table""}, a tibble with input values, standardized rates,"
R/discount_factor_spot.R,37,"#' If \eqn{t = 0}, the discount factor is 1."
R/discount_factor_spot.R,63,"#'   rate_type = ""nominal_interest"","
R/discount_factor_spot.R,71,"#'   output = ""table"""
R/discount_factor_spot.R,78,"rate_type = ""effective"","
R/discount_factor_spot.R,80,"output = c(""value"", ""table"")"
R/discount_factor_spot.R,149,"type = rate_type,"
R/discount_factor_spot.R,156,"if (output == ""value"") {"
R/discount_factor_spot.R,162,"rate_input = rate,"
R/discount_factor_spot.R,163,"rate_type = rate_type,"
R/e_x.R,14,"#' @param frac Fractional-age assumption for \code{type = ""complete""}:"
R/e_x.R,31,"#' \deqn{\breve{e}_x = \int_0^{\omega - x} {}_t p_x \, dt ="
R/e_x.R,55,"t = NULL,"
R/e_x.R,56,"type = c(""curtate"", ""complete""),"
R/e_x.R,105,if (!((nx == 1L || nx == n) && (nt == 1L || nt == n))) {
R/e_x.R,109,"if (nt == 1L && n > 1L) t <- rep(t, n)"
R/e_x.R,180,"if (type == ""curtate"") {"
R/e_x.R,186,if (n_int == 0) {
R/e_x.R,246,"return(tibble::tibble(x = x, t = t_out, type = type, frac = frac, ex = ex))"
R/e_xy.R,13,"#' @param frac Fractional-age assumption for \code{type = ""complete""},"
R/e_xy.R,55,"#' e_xy(lt, x = 60, y = 62, type = ""curtate"", cohort = ""first"")"
